SVSPP,COMNAME,SCINAME,FISH,PD,TL
0,UNCLASSIFIED FISH,UNIDENTIFIED FISH,Y,NA,3.2
1,ATLANTIC HAGFISH,MYXINE GLUTINOSA,Y,NA,3.2
2,SEA LAMPREY,PETROMYZON MARINUS,Y,NA,3.2
3,DUSKY SHARK,CARCHARHINUS OBSCURUS,Y,NA,3.2
4,ROUGHTAIL STINGRAY,DASYATIS CENTROURA,Y,NA,3.2
5,RAY AND SKATE UNCL,RAJIFORMES,Y,NA,4.2
6,BASKING SHARK,CETORHINUS MAXIMUS,Y,NA,3.2
7,BLACK DOGFISH,CENTROSCYLLIUM FABRICII,Y,NA,3.2
8,ROUGH SAGRE,ETMOPTERUS PRINCEPS,Y,NA,3.2
9,SANDBAR SHARK,CARCHARHINUS PLUMBEUS,Y,NA,4.2
11,SHARK UNCL,SELACHIMORPHA,Y,NA,4.2
12,SAND TIGER,CARCHARIAS TAURUS,Y,NA,3.2
13,SMOOTH DOGFISH,MUSTELUS CANIS,Y,D,3.7
14,CHAIN DOGFISH,SCYLIORHINUS RETIFER,Y,NA,3.2
15,SPINY DOGFISH,SQUALUS ACANTHIAS,Y,P,4.3
16,ATLANTIC ANGEL SHARK,SQUATINA DUMERIL,Y,NA,3.2
18,BLUNTNOSE STINGRAY,DASYATIS SAY,Y,NA,3.2
19,BULLNOSE RAY,MYLIOBATIS FREMINVILLEI,Y,NA,3.2
20,OCELLATE SKATES,RAJA ,Y,NA,3.5
21,ATLANTIC TORPEDO,TORPEDO NOBILIANA,Y,NA,3.2
22,BARNDOOR SKATE,DIPTURUS LAEVIS,Y,D,3.2
23,WINTER SKATE,LEUCORAJA OCELLATA,Y,D,3.7
24,CLEARNOSE SKATE,RAJA EGLANTERIA,Y,D,3.5
25,ROSETTE SKATE,LEUCORAJA GARMANI,Y,D,3.2
26,LITTLE SKATE,LEUCORAJA ERINACEA,Y,D,4
27,SMOOTH SKATE,MALACORAJA SENTA,Y,D,3.2
28,THORNY SKATE,AMBLYRAJA RADIATA,Y,D,3.7
29,SOUTHERN STINGRAY,DASYATIS AMERICANA,Y,NA,3.2
30,HERRING UNCL,CLUPEIDAE,Y,NA,3
31,ROUND HERRING,ETRUMEUS TERES,Y,P,3
32,ATLANTIC HERRING,CLUPEA HARENGUS,Y,P,3
33,ALEWIFE,ALOSA PSEUDOHARENGUS,Y,P,3
34,BLUEBACK HERRING,ALOSA AESTIVALIS,Y,P,3
35,AMERICAN SHAD,ALOSA SAPIDISSIMA,Y,P,3
36,ATLANTIC MENHADEN,BREVOORTIA TYRANNUS,Y,P,3
37,HICKORY SHAD,ALOSA MEDIOCRIS,Y,P,3
38,CAPELIN,MALLOTUS VILLOSUS,Y,P,3
39,SLICKHEADS,ALEPOCEPHALIDAE ,Y,NA,3
43,BAY ANCHOVY,ANCHOA MITCHILLI,Y,P,3
44,STRIPED ANCHOVY,ANCHOA HEPSETUS,Y,P,3
45,RAINBOW SMELT,OSMERUS MORDAX,Y,P,3
46,ATLANTIC ARGENTINE,ARGENTINA SILUS,Y,P,3
47,GREENEYE UNCL,CHLOROPHTHALMIDAE,Y,P,3
53,SPOTTED LANTERNFISH,MYCTOPHUM PUNCTATUM ,Y,P,3
54,HORNED LANTERNFISH,CERATOSCOPELUS MADERENSIS,Y,P,3
56,LANTERNFISH UNCL,MYCTOPHIDAE,Y,P,3
60,EEL UNCL,ANGUILLIFORMES,Y,D,3.2
63,CONGER EEL,CONGER OCEANICUS,Y,D,3.2
65,MARGINED SNAKE EEL,OPHICHTHUS CRUENTIFER,Y,D,3.2
66,SILVERSTRIPE HALFBEAK,HYPORHAMPHUS UNIFASCIATUS,Y,D,3
67,SLENDER SNIPE EEL,NEMICHTHYS SCOLOPACEUS,Y,D,3.2
68,FLAT NEEDLEFISH,ABLENNES HIANS,Y,D,3.2
69,OFFSHORE HAKE,MERLUCCIUS ALBIDUS,Y,D,4.1
70,BEARDLESS CODLING,GADELLA IMBERBIS,Y,NA,3.2
72,SILVER HAKE,MERLUCCIUS BILINEARIS,Y,P,4.3
73,ATLANTIC COD,GADUS MORHUA,Y,D,4.3
74,HADDOCK,MELANOGRAMMUS AEGLEFINUS,Y,D,4.3
75,POLLOCK,POLLACHIUS VIRENS,Y,D,4.3
76,WHITE HAKE,UROPHYCIS TENUIS,Y,D,4.3
77,RED HAKE,UROPHYCIS CHUSS,Y,D,4.3
78,SPOTTED HAKE,UROPHYCIS REGIA,Y,D,4.3
79,LONGFIN HAKE,UROPHYCIS CHESTERI,Y,D,4.3
80,HAKE UNCL,GADIDAE,Y,D,3.2
81,BLUE HAKE,ANTIMORA ROSTRATA,Y,D,3.2
82,METALLIC CODLING,PHYSICULUS FULVUS,Y,D,3.3
83,FOURBEARD ROCKLING,ENCHELYOPUS CIMBRIUS,Y,D,3.2
84,CUSK,BROSME BROSME,Y,D,4
86,HAKES,MERLUCCIUS ,Y,NA,3.2
87,CODLINGS,UROPHYCIS ,Y,NA,3.2
88,MORA UNCL,MORIDAE,Y,NA,3.1
90,GRENADIER UNCL,MACROURIDAE,Y,NA,3.2
91,MARLIN-SPIKE,NEZUMIA BAIRDII ,Y,NA,3.1
92,ROUGHHEAD GRENADIER,MACROURUS BERGLAX,Y,NA,3.2
93,LONGNOSE GRENADIER,CAELORINCHUS CAELORHINCUS CARMINATUS ,Y,NA,3.2
99,GREENLAND HALIBUT,REINHARDTIUS HIPPOGLOSSOIDES,Y,NA,3.2
100,FLOUNDER UNCL,PLEURONECTIFORMES,Y,NA,3.2
101,ATLANTIC HALIBUT,HIPPOGLOSSUS HIPPOGLOSSUS,Y,D,3.2
102,AMERICAN PLAICE,HIPPOGLOSSOIDES PLATESSOIDES,Y,D,3.2
103,SUMMER FLOUNDER,PARALICHTHYS DENTATUS,Y,D,3.2
104,FOURSPOT FLOUNDER,PARALICHTHYS OBLONGUS,Y,D,3.2
105,YELLOWTAIL FLOUNDER,LIMANDA FERRUGINEA ,Y,D,3.2
106,WINTER FLOUNDER,PSEUDOPLEURONECTES AMERICANUS ,Y,D,3.2
107,WITCH FLOUNDER,GLYPTOCEPHALUS CYNOGLOSSUS,Y,D,3.2
108,WINDOWPANE,SCOPHTHALMUS AQUOSUS,Y,D,3.2
109,GULF STREAM FLOUNDER,CITHARICHTHYS ARCTIFRONS,Y,D,3.1
110,DEEPWATER FLOUNDER,MONOLENE SESSILICAUDA,Y,NA,3.2
111,LONGSPINE SNIPEFISH,MACRORHAMPHOSUS SCOLOPAX,Y,NA,3.1
112,BUCKLER DORY,ZENOPSIS CONCHIFERA,Y,NA,3.2
113,ATLANTIC SILVERSIDE,MENIDIA MENIDIA,Y,P,3.1
114,BLACKMOUTH BASS,SYNAGROPS BELLUS,Y,NA,3.2
115,THREESPINE STICKLEBACK,GASTEROSTEUS ACULEATUS,Y,NA,3.2
116,NORTHERN PIPEFISH,SYNGNATHUS FUSCUS,Y,NA,3.1
117,SMALLMOUTH FLOUNDER,ETROPUS MICROSTOMUS,Y,NA,3.1
118,HOGCHOKER,TRINECTES MACULATUS,Y,NA,3.5
120,BLUESPOTTED CORNETFISH,FISTULARIA TABACARIA,Y,NA,3.1
121,ATLANTIC MACKEREL,SCOMBER SCOMBRUS,Y,P,3.4
123,ATLANTIC BONITO,SARDA SARDA,Y,NA,3.5
124,CHUB MACKEREL,SCOMBER JAPONICUS,Y,NA,3.5
126,ATLANTIC CUTLASSFISH,TRICHIURUS LEPTURUS,Y,NA,3.5
127,CONEJO,PROMETHICHTHYS PROMETHEUS,Y,NA,3.1
129,BLUE RUNNER,CARANX CRYSOS,Y,NA,3.2
131,BUTTERFISH,PEPRILUS TRIACANTHUS,Y,P,3.1
132,ATLANTIC MOONFISH,SELENE SETAPINNIS,Y,NA,3.1
133,LOOKDOWN,SELENE VOMER,Y,NA,3.1
134,BIGEYE,PRIACANTHUS ARENATUS,Y,NA,3.1
135,BLUEFISH,POMATOMUS SALTATRIX,Y,P,4.5
136,ATLANTIC CROAKER,MICROPOGONIAS UNDULATUS,Y,D,4.4
137,KEELCHEEK BASS,SYNAGROPS SPINOSUS,Y,NA,3.2
138,CARDINALFISH UNCL,APOGONIDAE,Y,NA,3.2
139,STRIPED BASS,MORONE SAXATILIS,Y,NA,4.5
140,WHITE PERCH,MORONE AMERICANA,Y,NA,4
141,BLACK SEA BASS,CENTROPRISTIS STRIATA,Y,D,4
142,PIGFISH,ORTHOPRISTIS CHRYSOPTERA,Y,NA,3.2
143,SCUP,STENOTOMUS CHRYSOPS,Y,D,3.2
144,NA,EPIGONUS PANDIONIS,Y,NA,3.2
145,WEAKFISH,CYNOSCION REGALIS,Y,P,3.1
146,NORTHERN KINGFISH,MENTICIRRHUS SAXATILIS,Y,NA,3.2
147,BLACK DRUM,POGONIAS CROMIS,Y,NA,3.2
148,SILVER PERCH,BAIRDIELLA CHRYSOURA,Y,NA,3.2
149,SPOT,LEIOSTOMUS XANTHURUS,Y,D,3.2
151,TILEFISH,LOPHOLATILUS CHAMAELEONTICEPS,Y,D,3.2
154,LONGSPINE SCORPIONFISH,PONTINUS LONGISPINIS,Y,NA,3.1
155,ACADIAN REDFISH,SEBASTES FASCIATUS,Y,D,4
156,BLACKBELLY ROSEFISH,HELICOLENUS DACTYLOPTERUS,Y,D,4
158,DEEPBODY BOARFISH,ANTIGONIA CAPROS,Y,NA,3.1
159,HOOKEAR SCULPINS,ARTEDIELLUS ,Y,D,3.2
160,SCULPIN UNCL,COTTIDAE,Y,D,3.2
161,MOUSTACHE SCULPIN,TRIGLOPS MURRAYI,Y,D,3.2
162,SHORTHORN SCULPIN,MYOXOCEPHALUS SCORPIUS,Y,D,3.2
163,LONGHORN SCULPIN,MYOXOCEPHALUS OCTODECEMSPINOSUS,Y,D,3.2
164,SEA RAVEN,HEMITRIPTERUS AMERICANUS,Y,D,3.2
165,ALLIGATORFISH,ASPIDOPHOROIDES MONOPTERYGIUS,Y,NA,3.1
166,GRUBBY,MYOXOCEPHALUS AENAEUS,Y,NA,3.2
167,INQUILINE SNAILFISH,LIPARIS INQUILINUS,Y,NA,3.1
168,LUMPFISH,CYCLOPTERUS LUMPUS,Y,NA,3.2
169,ATLANTIC SPINY LUMPSUCKER,EUMICROTREMUS SPINOSUS,Y,NA,3.2
170,ATLANTIC SEASNAIL,LIPARIS ATLANTICUS,Y,D,3.1
171,NORTHERN SEAROBIN,PRIONOTUS CAROLINUS,Y,D,3.2
172,STRIPED SEAROBIN,PRIONOTUS EVOLANS,Y,D,3.2
173,ARMORED SEAROBIN,PERISTEDION MINIATUM,Y,D,3.2
174,SEAROBIN UNCL,TRIGLIDAE,Y,D,3.2
175,FLYING GURNARD,DACTYLOPTERUS VOLITANS,Y,D,3.2
176,CUNNER,TAUTOGOLABRUS ADSPERSUS,Y,D,3.2
177,TAUTOG,TAUTOGA ONITIS,Y,D,3.2
179,NORTHERN STARGAZER,ASTROSCOPUS GUTTATUS,Y,D,3.2
180,ROCK GUNNEL,PHOLIS GUNNELLUS,Y,D,3.2
181,NORTHERN SAND LANCE,AMMODYTES DUBIUS,Y,D,3.1
182,SNAKEBLENNY,LUMPENUS LUMPRETAEFORMIS,Y,NA,3.2
183,DAUBED SHANNY,LUMPENUS MACULATUS,Y,NA,3.1
184,RADIATED SHANNY,ULVARIA SUBBIFURCATA,Y,NA,3.1
185,OYSTER TOADFISH,OPSANUS TAU,Y,NA,3.2
186,POLKA-DOT CUSK-EEL,OTOPHIDIUM OMOSTIGMUM,Y,NA,3.1
187,RED GOATFISH,MULLUS AURATUS,Y,NA,3.1
188,STRIPED CUSK-EEL,OPHIDION MARGINATUM,Y,D,3.2
190,WOLF EELPOUT,LYCENCHELYS VERRILLI,Y,D,3.5
191,WRYMOUTH,CRYPTACANTHODES MACULATUS,Y,D,3.5
192,ATLANTIC WOLFFISH,ANARHICHAS LUPUS,Y,D,3.5
193,OCEAN POUT,MACROZOARCES AMERICANUS,Y,D,3.4
194,FAWN CUSK-EEL,LEPOPHIDIUM PROFUNDORUM,Y,D,3.1
195,SMOOTH PUFFER,LAGOCEPHALUS LAEVIGATUS,Y,NA,3.1
196,NORTHERN PUFFER,SPHOEROIDES MACULATUS,Y,NA,3.1
197,GOOSEFISH,LOPHIUS AMERICANUS,Y,D,4.45
198,STRIPED BURRFISH,CHILOMYCTERUS SCHOEPFI,Y,NA,3.1
199,ATLANTIC BATFISH,DIBRANCHUS ATLANTICUS,Y,NA,3.2
201,PLANEHEAD FILEFISH,MONACANTHUS HISPIDUS,Y,NA,NA
202,GRAY TRIGGERFISH,BALISTES CAPRISCUS,Y,NA,NA
203,GREATER AMBERJACK,SERIOLA DUMERILI,Y,NA,NA
204,BANDED RUDDERFISH,SERIOLA ZONATA,Y,NA,NA
205,ATLANTIC SAURY,SCOMBERESOX SAURUS,Y,NA,NA
206,LONGNOSE BATFISH,OGCOCEPHALUS CORNIGER,Y,NA,NA
207,BARRELFISH,HYPEROGLYPHE PERCIFORMIS,Y,NA,NA
208,MACKEREL SCAD,DECAPTERUS MACARELLUS,Y,NA,NA
209,BIGEYE SCAD,SELAR CRUMENOPHTHALMUS,Y,NA,NA
211,ROUND SCAD,DECAPTERUS PUNCTATUS,Y,NA,NA
212,ROUGH SCAD,TRACHURUS LATHAMI,Y,NA,NA
213,SILVER RAG,ARIOMMA BONDI,Y,NA,NA
215,HOUNDFISH,TYLOSURUS CROCODILUS,Y,NA,NA
221,STRAIGHTMOUTH TONGUEFISHES,SYMPHURUS ,Y,NA,NA
227,BLACK GEMFISH,NESIARCHUS NASUTUS,Y,NA,NA
228,BOA DRAGONFISH,STOMIAS BOA,Y,NA,NA
229,WEITZMANS PEARLSIDES,MAUROLICUS WEITZMANI ,Y,NA,NA
232,SHORTNOSE GREENEYE,CHLOROPHTHALMUS AGASSIZI,Y,NA,NA
234,,GONOSTOMA ATLANTICUM,Y,NA,NA
235,LONGTOOTH ANGLEMOUTH,GONOSTOMA ELONGATUM,Y,NA,NA
236,,VINCIGUERRIA ,Y,NA,NA
237,,POLYMETME THAEOCORYLA ,Y,NA,NA
239,SIMONYS FROSTFISH,BENTHODESMUS SIMONYI,Y,NA,NA
240,VIPERFISH,CHAULIODUS SLOANI,Y,NA,NA
241,,CHAULIODUS DANAE,Y,NA,NA
242,LONGNOSE GREENEYE,PARASUDIS TRUCULENTA,Y,NA,NA
243,BLUNTNOSE SMOOTHHEAD,XENODERMICHTHYS COPEI,Y,NA,NA
245,,PARALEPIS COREGONOIDES,Y,NA,NA
246,WHITE BARRACUDINA,ARCTOZENUS RISSO ,Y,NA,NA
248,SCALY DRAGONFISH UNCL,STOMIIDAE,Y,NA,NA
249,LUMPFISH SNAILFISH UNCL,CYCLOPTERIDAE,Y,NA,NA
250,SILVER HATCHETFISH,ARGYROPELECUS ACULEATUS,Y,NA,NA
251,SLOPE HATCHETFISH,POLYIPNUS CLARUS ,Y,NA,NA
252,HATCHETFISH UNCL,STERNOPTYCHIDAE,Y,NA,NA
261,BLACKMOUTHED ALFONSIN,HOPLOSTETHUS MEDITERRANEUS,Y,NA,NA
262,ATLANTIC SOFT POUT,MELANOSTIGMA ATLANTICUM,Y,NA,NA
263,BEARDFISH,POLYMIXIA LOWEI,Y,NA,NA
265,OCEAN SUNFISH,MOLA MOLA,Y,NA,NA
266,,HOPLOSTETHUS OCCIDENTALIS,Y,NA,NA
267,EELPOUT UNCL,ZOARCIDAE,Y,NA,NA
268,BIG ROUGHY,GEPHYROBERYX DARWINI,Y,NA,NA
270,COWNOSE RAY,RHINOPTERA BONASUS,Y,NA,NA
280,WESTERN SOFTHEAD GRENADIER,MALACOCEPHALUS OCCIDENTALIS,Y,NA,NA
285,PUNCTATE BLADE SHRIMP,SPIRONTOCARIS PHIPPSII,N,NA,NA
286,PARROT SHRIMP,SPIRONTOCARIS SPINUS,N,NA,NA
287,SEVENSPINE BAY SHRIMP,CRANGON SEPTEMSPINOSA,N,NA,NA
291,ARCTIC EUALID,EUALUS FABRICII,N,NA,NA
292,PINK GLASS SHRIMP,PASIPHAEA MULTIDENTATA,N,NA,NA
293,SPINY LEBBEID,LEBBEUS GROENLANDICUS,N,NA,NA
294,POLAR LEBBEID,LEBBEUS POLARIS,N,NA,NA
295,FRIENDLY BLADE SHRIMP,SPIRONTOCARIS LILJEBORGII,N,NA,NA
296,BRISTLED LONGBEAK,DICHELOPANDALUS LEPTOCERUS,N,NA,NA
297,AESOP SHRIMP,PANDALUS MONTAGUI,N,NA,NA
298,,PANDALUS PROPINQUUS,N,NA,NA
299,NORWEGIAN SHRIMP,PONTOPHILUS NORVEGICUS,N,NA,NA
301,AMERICAN LOBSTER,HOMARUS AMERICANUS,N,NA,NA
302,RIDGED SLIPPER LOBSTER,SCYLLARIDES NODIFER,N,NA,NA
303,SPANISH SLIPPER LOBSTER,SCYLLARIDES AEQUINOCTIALIS,N,NA,NA
305,SHRIMP UNCL,CRUSTACEA SHRIMP,N,NA,NA
306,NORTHERN SHRIMP,PANDALUS BOREALIS,N,NA,NA
307,SHRIMP (PINK -BROWN - WHITE),PENAEUS ,N,NA,NA
308,GOLDEN DEEPSEA CRAB,GERYON FENNERI,N,NA,NA
310,RED DEEPSEA CRAB,GERYON QUINQUEDENS,N,NA,NA
311,CANCER CRAB UNCL,CANCRIDAE,N,NA,NA
312,JONAH CRAB,CANCER BOREALIS,N,NA,NA
313,ATLANTIC ROCK CRAB,CANCER IRRORATUS,N,NA,NA
314,BLUE CRAB,CALLINECTES SAPIDUS,N,NA,NA
315,CALICO CRAB UNCL,OVALIPES ,N,NA,NA
316,BROWN ROCK SHRIMP,SICYONIA BREVIROSTRIS,N,NA,NA
317,SPIDER CRAB UNCL,MAJIDAE,N,NA,NA
318,HORSESHOE CRAB,LIMULUS POLYPHEMUS,N,NA,NA
319,GALATHEID UNCL,GALATHEIDAE,N,NA,NA
320,SWIMMING CRAB UNCL,PORTUNIDAE,N,NA,NA
321,COARSEHAND LADY CRAB,OVALIPES STEPHENSONI,N,NA,NA
322,LADY CRAB,OVALIPES OCELLATUS,N,NA,NA
323,MANTIS SHRIMP UNCL,STOMATOPODA,N,NA,NA
324,NORTHERN STONE CRAB,LITHODES MAJA,N,NA,NA
325,SNOW CRAB,CHIONOECETES OPILIO,N,NA,NA
326,GREEN CRAB,CARCINUS MAENAS,N,NA,NA
327,CALICO BOX CRAB,HEPATUS EPHELITICUS,N,NA,NA
328,FLAME BOX CRAB,CALAPPA FLAMMEA,N,NA,NA
330,SAND DOLLAR UNCL,CLYPEASTEROIDA,N,NA,NA
331,SEA URCHIN AND SAND DOLLAR UNCL,ECHINOIDEA,N,NA,NA
332,SEA STAR - BRITTLE STAR - AND BASKETS,STELLEROIDEA,N,NA,NA
333,BOREAL ASTERIAS,ASTERIAS VULGARIS,N,NA,NA
334,,ASTROPECTEN ,N,NA,NA
335,HERMIT CRAB UNCL,PAGUROIDEA,N,NA,NA
336,CHANNELED WHELK,BUSYCOTYPUS CANALICULATUS,N,NA,NA
337,KNOBBED WHELK,BUSYCON CARICA,N,NA,NA
338,MOON SNAIL SHARK EYE AND BABY-EAR,NATICIDAE,N,NA,NA
339,BOX CRAB UNCL,CALAPPIDAE,N,NA,NA
340,ICELAND SCALLOP,CHLAMYS ISLANDICA,N,NA,NA
341,ICELAND SCALLOP CLAPPER,CHLAMYS ISLANDICA CLAPPER,N,NA,NA
342,NORTHERN HORSEMUSSEL,MODIOLUS MODIOLUS,N,NA,NA
343,BLUE MUSSEL,MYTILUS EDULIS,N,NA,NA
344,WAVED WHELK,BUCCINUM UNDATUM,N,NA,NA
345,TEN-RIDGED WHELK,NEPTUNEA DECEMCOSTATA,N,NA,NA
346,STIMPSON'S WHELK,COLUS STIMPSONI,N,NA,NA
347,,NASSARIUS ,N,NA,NA
348,NORTHERN MOONSNAIL,EUSPIRA HEROS,N,NA,NA
349,SHARK EYE,NEVERITA DUPLICATA,N,NA,NA
352,SHORTFIN MAKO,ISURUS OXYRINCHUS,N,NA,NA
353,PORBEAGLE SHARK,LAMNA NASUS,Y,NA,NA
354,BLACKNOSE SHARK,CARCHARHINUS ACRONOTUS,Y,NA,NA
355,SILKY SHARK,CARCHARHINUS FALCIFORMIS,Y,NA,NA
357,BLACKTIP SHARK,CARCHARHINUS LIMBATUS,Y,NA,NA
360,ATLANTIC SHARPNOSE SHARK,RHIZOPRIONODON TERRAENOVAE,Y,D,NA
362,SCALLOPED HAMMERHEAD SHARK,SPHYRNA LEWINI,Y,NA,NA
364,BONNETHEAD SHARK,SPHYRNA TIBURO,Y,NA,NA
373,ATLANTIC STINGRAY,DASYATIS SABINA,Y,NA,NA
375,SPINY BUTTERFLY RAY,GYMNURA ALTAVELA,Y,NA,NA
376,SMOOTH BUTTERFLY RAY,GYMNURA MICRURA,Y,NA,NA
378,SOUTHERN EAGLE RAY,MYLIOBATIS GOODEI,Y,NA,NA
380,ATLANTIC STURGEON,ACIPENSER OXYRHYNCHUS,Y,NA,NA
381,LADYFISH,ELOPS SAURUS,Y,NA,NA
382,TARPON,MEGALOPS ATLANTICUS,Y,NA,NA
